지점,지점명,일시,평균기온(°C),평균최고기온(°C),평균최저기온(°C),최고기온(°C),최저기온(°C),최고기온 나타난날(yyyymmdd),최저기온 나타난날(yyyymmdd),평균현지기압(hPa),평균해면기압(hPa),최고해면기압(hPa),최저해면기압(hPa),최고해면기압 나타난날(yyyymmdd),최저해면기압 나타난날(yyyymmdd),평균수증기압(hPa),최고수증기압(hPa),최저수증기압(hPa),최고수증기압 나타난날(yyyymmdd),최저수증기압 나타난날(yyyymmdd),평균이슬점온도(°C),평균상대습도(%),최소상대습도(%),최소상대습도 나타난날(yyyymmdd),월합강수량(00~24h만)(mm),일최다강수량(mm),1시간최다강수량(mm),10분최다강수량(mm),일최다강수량 나타난날(yyyymmdd),1시간최다강수량 나타난날(yyyymmdd),10분최다강수량 나타난날(yyyymmdd),소형총증발량(mm),소형일최대증발량(mm),대형총증발량(mm),대형일최대증발량(mm),소형일최대증발량 나타난날(yyyymmdd),대형일최대증발량 나타난날(yyyymmdd),평균풍속(m/s),최대풍속(m/s),최대순간풍속(m/s),최대풍속 풍향(16방위),최대순간풍속 풍향(16방위),최대풍속 나타난날(yyyymmdd),최대순간풍속 나타난날(yyyymmdd),최다풍향(16방위),평균운량(1/10),평균중하층운량(1/10),합계 일조시간(hr),일조율(%),합계 일사량(MJ/m2),최심적설(cm),최심신적설(cm),3시간신적설합(cm),최심적설 나타난날(yyyymmdd),최심신적설 나타난날(yyyymmdd),평균 최저초상온도(°C),최저초상온도(°C),최저초상온도 나타난날(yyyymmdd),평균지면온도(°C),0.05m평균지중온도(°C),0.1m평균지중온도(°C),0.2m평균지중온도(°C),0.3m평균지중온도(°C),0.5m평균지중온도(°C),1.0m평균지중온도(°C),1.5m평균지중온도(°C),3.0m평균지중온도(°C),5.0m평균지중온도(°C)
170,완도,2020-01,5.9,9.4,2.8,19.5,-2.7,20200107,20200101,1018.5,1022.8,1034.0,1005.9,20200101,20200107,6.5,18.8,2.5,20200107,20200117,0.2,69,22,20200117,95.4,31.3,,,20200106,,,,,,,,,2.4,12.4,20.4,290,250,20200108,20200107,320,6.3,4.9,130.6,41.5,,,,,,,-1.6,-8.5,20200105,4.8,,,,,,,,,
170,완도,2020-02,6.3,10.6,2.1,18.1,-5.2,20200225,20200206,1020.3,1024.6,1035.2,1011.6,20200220,20200225,7.0,16.5,1.8,20200225,20200206,0.9,70,23,20200206,49.0,24.9,,,20200212,,,,,,,,,2.7,11.1,18.0,290,290,20200217,20200217,290,5.3,4.2,176.9,55.65,,,,,,,-2.3,-9.5,20200206,5.6,,,,,,,,,
170,완도,2020-03,9.5,14.5,4.8,21.6,-1.7,20200322,20200306,1014.0,1018.3,1027.8,1004.5,20200305,20200310,7.9,17.7,3.0,20200321,20200316,2.7,66,18,20200306,55.9,32.4,,,20200326,,,,,,,,,2.7,11.8,18.4,290,250,20200315,20200315,320,4.8,3.2,230.1,61.89,,,,,,,0.2,-8.3,20200306,10.2,,,,,,,,,
170,완도,2020-04,11.9,17.2,7.4,22.1,1.6,20200429,20200406,1014.0,1018.2,1026.5,1005.7,20200410,20200419,7.8,17.8,3.2,20200430,20200408,2.7,57,18,20200426,87.1,32.6,8.3,2.0,20200417,20200417.0,20200419.0,,,,,,,3.0,11.5,17.0,290,200,20200422,20200425,290,4.0,2.8,244.2,62.3,,,,,,,2.5,-4.0,20200406,13.9,,,,,,,,,
170,완도,2020-05,17.8,22.1,14.1,26.3,11.4,20200504,20200514,1006.8,1010.9,1019.5,997.3,20200514,20200518,15.8,22.1,7.6,20200509,20200507,13.5,79,28,20200513,258.6,111.2,21.9,10.4,20200509,20200509.0,20200503.0,,,,,,,2.9,11.3,17.8,290,290,20200519,20200519,140,6.1,4.0,185.2,42.76,,,,,,,11.5,6.4,20200513,20.3,,,,,,,,,
170,완도,2020-06,22.1,26.5,18.5,31.0,13.4,20200616,20200602,1002.8,1006.8,1016.4,988.6,20200608,20200630,21.3,29.3,9.9,20200613,20200608,18.3,81,25,20200608,343.3,110.6,24.4,8.4,20200618,20200624.0,20200613.0,,,,,,,2.3,10.4,17.3,180,250,20200629,20200630,140,6.2,3.5,200.1,46.21,,,,,,,16.9,10.1,20200602,25.1,,,,,,,,,
170,완도,2020-07,22.8,25.9,20.6,31.0,17.7,20200731,20200702,1002.8,1006.8,1015.9,995.1,20200731,20200724,24.7,34.2,17.0,20200731,20200702,20.8,89,54,20200701,282.1,72.7,29.6,8.8,20200713,20200723.0,20200723.0,,,,,,,2.3,10.5,16.5,140,250,20200712,20200723,140,7.9,5.9,79.7,18.11,,,,,,,19.7,16.0,20200702,24.5,,,,,,,,,
170,완도,2020-08,27.5,31.0,24.7,34.0,22.8,20200818,20200826,1005.2,1009.2,1015.0,993.3,20200821,20200826,30.5,37.6,25.3,20200829,20200822,24.4,84,54,20200819,100.4,49.6,20.7,7.0,20200826,20200826.0,20200827.0,,,,,,,2.9,16.5,26.4,140,140,20200826,20200826,140,5.7,3.5,177.8,42.76,,,,,,,23.5,20.7,20200821,30.4,,,,,,,,,
170,완도,2020-09,21.9,25.7,18.8,29.4,14.9,20200901,20200920,1007.4,1011.5,1019.0,981.6,20200921,20200902,21.1,30.4,12.0,20200902,20200921,18.1,81,36,20200921,266.3,86.2,27.9,8.5,20200902,20200911.0,20200911.0,,,,,,,1.9,13.5,24.1,290,290,20200903,20200903,160,6.4,3.9,152.9,41.12,,,,,,,17.1,11.4,20200920,24.0,,,,,,,,,
170,완도,2020-10,16.7,21.5,12.8,26.3,9.0,20201003,20201030,1015.9,1020.0,1027.6,1010.5,20201031,20201004,12.2,21.3,5.0,20201003,20201029,9.3,64,21,20201029,20.1,20.0,3.4,0.7,20201021,20201021.0,20201021.0,,,,,,,1.6,6.2,12.0,290,320,20201023,20201023,320,5.0,3.1,235.5,67.13,,,,,,,8.4,1.9,20201030,18.3,,,,,,,,,
170,완도,2020-11,12.0,16.1,8.2,23.9,1.3,20201119,20201130,1020.3,1024.6,1035.5,1007.8,20201130,20201119,9.5,24.1,3.5,20201119,20201124,5.2,65,22,20201124,3.4,1.4,,,20201102,,,,,,,,,2.2,9.6,17.7,160,250,20201118,20201119,320,5.3,3.8,158.6,50.88,,,,,,,3.2,-4.3,20201130,11.8,,,,,,,,,
170,완도,2020-12,4.4,8.7,0.5,14.1,-5.3,20201228,20201231,1021.9,1026.3,1035.8,1015.0,20201201,20201213,5.4,9.7,1.2,20201228,20201219,-2.3,64,14,20201219,19.1,12.8,,,20201227,,,,,,,,,1.8,10.0,18.7,290,290,20201230,20201230,320,4.8,2.9,172.4,56.05,,,,,,,-5.5,-10.1,20201215,3.2,,,,,,,,,
170,완도,2021-01,3.3,7.8,-0.7,16.9,-10.2,20210115,20210107,1020.0,1024.5,1034.9,1014.2,20210103,20210123,5.8,12.7,2.0,20210122,20210119,-1.8,71,19,20210127,39.7,12.4,,,20210126,,,,,,,,,2.2,11.1,18.8,290,290,20210128,20210106,320,5.2,3.6,171.5,54.41,,,,,,,-5.2,-10.5,20210108,2.6,,,,,,,,,
170,완도,2021-02,6.5,11.0,2.4,20.0,-4.3,20210221,20210217,1017.3,1021.6,1031.0,1009.6,20210209,20210215,6.4,14.0,2.6,20210214,20210224,-0.3,64,18,20210213,46.5,21.7,,,20210201,,,,,,,,,2.9,12.1,17.5,110,110,20210227,20210227,320,5.1,3.5,166.8,54.35,,,,,,,-1.9,-8.1,20210209,5.6,,,,,,,,,
170,완도,2021-03,10.7,15.7,6.3,21.2,0.5,20210326,20210303,1015.3,1019.6,1031.7,1004.3,20210303,20210328,9.0,18.5,4.1,20210327,20210322,5.0,70,18,20210330,179.7,56.5,,,20210327,,,,,,,,,2.5,10.2,18.7,290,160,20210301,20210301,110,5.5,3.4,223.7,60.18,,,,,,,2.2,-3.6,20210303,10.9,,,,,,,,,
170,완도,2021-04,14.4,19.3,10.1,24.9,4.7,20210420,20210415,1014.3,1018.5,1032.4,1004.1,20210410,20210429,9.9,17.7,3.8,20210403,20210415,6.3,62,17,20210415,86.8,53.9,12.3,2.5,20210412,20210412.0,20210412.0,,,,,,,3.2,10.8,17.3,290,290,20210417,20210417,110,5.4,3.4,237.2,60.54,,,,,,,6.8,-0.4,20210415,16.0,,,,,,,,,
170,완도,2021-05,17.9,22.7,13.6,26.7,7.2,20210519,20210503,1006.2,1010.3,1021.4,1000.0,20210503,20210528,14.2,25.2,4.7,20210515,20210505,11.7,70,22,20210505,139.9,68.0,25.4,5.8,20210504,20210504.0,20210515.0,,,,,,,2.6,10.2,16.5,180,180,20210528,20210528,110,5.6,3.4,204.1,47.14,,,,,,,11.3,4.3,20210503,19.9,,,,,,,,,
170,완도,2021-06,22.3,26.4,19.0,30.7,15.8,20210621,20210620,1004.0,1008.1,1016.4,999.3,20210609,20210616,21.1,26.9,9.9,20210611,20210605,18.2,79,30,20210604,143.0,50.8,22.5,6.1,20210611,20210611.0,20210611.0,,,,,,,2.5,12.2,17.5,160,160,20210610,20210610,140,6.1,3.2,227.7,52.6,,,,,,,17.4,12.3,20210620,26.3,,,,,,,,,
170,완도,2021-07,26.1,29.6,23.3,31.6,19.4,20210731,20210705,1004.2,1008.2,1015.7,999.9,20210715,20210731,28.4,36.9,21.6,20210731,20210701,23.1,85,51,20210729,425.1,141.8,51.5,14.1,20210706,20210706.0,20210706.0,,,,,,,2.9,9.4,17.1,110,230,20210703,20210706,110,7.0,6.3,187.6,42.62,,,,,,,22.4,17.8,20210701,29.5,,,,,,,,,
170,완도,2021-08,26.3,29.9,23.4,34.1,20.2,20210807,20210819,1004.3,1008.3,1016.3,999.4,20210830,20210801,28.3,33.8,21.3,20210806,20210817,23.1,83,51,20210807,368.9,200.3,75.2,19.2,20210803,20210803.0,20210803.0,,,,,,,2.1,8.6,15.4,140,250,20210823,20210824,110,6.8,5.2,182.8,43.96,,,,,,,22.7,19.1,20210819,29.1,,,,,,,,,
170,완도,2021-09,23.2,26.5,20.6,30.0,16.1,20210922,20210924,1008.7,1012.8,1023.1,1002.8,20210925,20210917,22.9,32.2,14.1,20210901,20210924,19.5,81,46,20210923,115.1,34.8,30.0,12.0,20210929,20210929.0,20210929.0,,,,,,,2.7,10.0,14.2,160,160,20210921,20210921,110,7.1,4.5,119.5,32.12,,,,,,,19.0,13.8,20210924,24.5,,,,,,,,,
170,완도,2021-10,18.2,22.9,14.5,29.4,5.6,20211004,20211018,1016.6,1020.8,1029.2,1007.7,20211023,20211001,15.8,28.9,3.3,20211010,20211017,12.4,71,20,20211017,6.2,2.7,1.6,0.8,20211016,20211011.0,20211011.0,,,,,,,1.7,6.6,11.5,340,360,20211016,20211016,110,4.3,2.6,214.2,61.03,,,,,,,11.2,0.8,20211018,19.5,,,,,,,,,
170,완도,2021-11,12.0,16.7,7.9,21.7,3.1,20211107,20211128,1016.1,1020.4,1036.0,1008.8,20211128,20211110,9.7,18.8,4.8,20211108,20211127,6.1,69,29,20211127,53.0,27.6,,,20211130,,,,,,,,,2.3,10.5,19.1,290,290,20211130,20211130,290,4.2,2.6,185.7,59.56,,,,,,,3.3,-1.6,20211128,10.7,,,,,,,,,
170,완도,2021-12,5.9,10.3,2.1,16.8,-6.8,20211210,20211226,1020.8,1025.2,1036.1,1016.0,20211226,20211221,6.3,11.7,2.8,20211210,20211226,-0.2,66,20,20211223,3.3,1.8,,,20211217,,,,,,,,,2.2,10.3,19.2,290,290,20211230,20211217,320,4.6,3.2,169.0,54.94,,,,,,,-2.7,-9.1,20211227,4.1,,,,,,,,,
170,완도,2022-01,3.2,7.6,-0.2,12.5,-4.5,20220123,20220119,1020.2,1024.7,1033.3,1016.1,20220101,20220111,4.7,8.4,1.8,20220122,20220101,-4.1,60,18,20220101,3.1,2.5,,,20220105,,,,,,,,,2.0,7.2,15.6,340,320,20220116,20220111,320,5.2,3.9,187.2,59.41,,,,,,,-5.3,-10.1,20220119,2.3,,,,,,,,,
170,완도,2022-02,3.3,7.8,-0.4,14.6,-4.1,20220212,20220218,1021.7,1026.1,1034.4,1017.7,20220223,20220228,4.3,8.9,2.3,20220226,20220227,-5.0,56,16,20220212,0.4,0.1,,,20220220,,,,,,,,,2.4,9.6,15.1,290,320,20220226,20220215,320,5.1,3.7,201.3,65.61,,,,,,,-5.3,-9.3,20220204,3.9,,,,,,,,,
170,완도,2022-03,9.8,15.0,5.2,22.8,0.1,20220312,20220307,1013.7,1018.0,1027.8,1000.7,20220328,20220326,8.5,18.8,2.6,20220326,20220307,3.7,69,18,20220307,111.9,28.7,,,20220326,,,,,,,,,2.4,11.7,19.9,140,140,20220325,20220325,290,5.6,3.7,188.8,50.83,,,,,,,1.5,-4.9,20220308,10.3,,,,,,,,,
170,완도,2022-04,14.9,21.0,10.1,26.4,3.8,20220424,20220402,1013.2,1017.4,1030.1,1001.4,20220401,20220426,11.0,23.4,3.1,20220426,20220405,7.1,64,13,20220405,101.7,64.6,21.3,6.7,20220425,20220425.0,20220425.0,,,,,,,2.0,9.8,15.1,140,200,20220413,20220426,110,5.2,2.8,223.6,57.11,,,,,,,7.3,-1.2,20220405,18.4,,,,,,,,,
170,완도,2022-05,18.8,24.5,13.9,30.4,7.1,20220523,20220503,1009.2,1013.4,1022.2,1001.5,20220503,20220530,12.9,20.9,5.0,20220530,20220501,10.2,61,22,20220528,13.3,5.4,1.9,1.5,20220529,20220529.0,20220520.0,,,,,,,2.1,8.1,11.3,140,250,20220508,20220527,270,4.2,1.8,278.6,64.37,,,,,,,11.9,4.7,20220503,23.8,,,,,,,,,
170,완도,2022-06,22.7,26.8,19.6,31.9,15.5,20220630,20220602,1004.1,1008.2,1014.9,996.6,20220609,20220605,22.5,31.9,10.9,20220630,20220601,19.1,81,38,20220601,76.4,28.4,18.1,8.0,20220605,20220624.0,20220624.0,,,,,,,2.7,10.1,15.9,110,180,20220605,20220624,140,6.8,4.3,187.6,43.33,,,,,,,19.2,14.1,20220602,25.6,,,,,,,,,
170,완도,2022-07,26.5,30.3,23.7,33.1,21.5,20220705,20220723,1002.2,1006.2,1016.0,997.1,20220701,20220718,28.2,33.6,22.8,20220731,20220716,23.0,82,51,20220716,111.5,38.6,15.1,8.2,20220731,20220731.0,20220731.0,,,,,,,2.8,10.0,14.8,140,90,20220731,20220730,140,6.4,4.0,200.8,45.58,,,,,,,24.1,20.3,20220716,29.1,,,,,,,,,
170,완도,2022-08,27.0,30.6,24.1,33.1,18.4,20220807,20220828,1003.9,1007.9,1015.4,1000.3,20220828,20220801,28.8,36.3,14.4,20220804,20220827,23.2,81,38,20220827,58.1,12.6,8.0,6.6,20220816,20220816.0,20220816.0,,,,,,,2.1,10.5,15.7,140,110,20220801,20220801,250,6.9,3.4,116.1,39.0,,,,,,,26.4,20.5,20220831,28.6,,,,,,,,,
170,완도,2022-09,22.8,26.9,19.6,33.8,14.8,20220918,20220930,1008.0,1012.0,1018.8,981.3,20220908,20220906,21.3,30.6,11.1,20220918,20220924,18.2,77,33,20220924,160.4,126.5,19.3,6.4,20220905,20220905.0,20220905.0,,,,,,,2.1,10.9,17.0,160,270,20220904,20220906,110,6.9,4.1,144.5,45.04,,,,,,,18.8,12.1,20220930,24.4,,,,,,,,,
170,완도,2022-10,16.7,21.8,12.6,29.7,6.6,20221003,20221025,1017.4,1021.6,1029.1,1010.6,20221020,20221004,12.8,27.7,5.7,20221003,20221025,9.9,66,22,20221027,14.7,8.9,6.5,3.5,20221004,20221004.0,20221004.0,,,,,,,1.8,7.1,14.3,250,230,20221004,20221004,320,4.3,2.0,248.7,70.77,,,,,,,10.0,2.7,20221025,18.7,,,,,,,,,
170,완도,2022-11,12.9,18.2,8.5,21.9,0.1,20221101,20221130,1016.9,1021.2,1033.4,1007.0,20221130,20221129,10.4,22.5,3.7,20221112,20221130,6.9,69,27,20221109,36.1,16.0,,,20221113,,,,,,,,,1.8,7.4,13.9,160,230,20221128,20221113,320,4.5,2.2,180.6,57.88,,,,,,,4.5,-0.8,20221130,12.3,,,,,,,,,
170,완도,2022-12,3.6,7.4,0.0,12.8,-5.5,20221208,20221219,1020.5,1024.9,1033.8,1009.4,20221229,20221221,5.1,9.4,1.7,20221221,20221217,-3.0,64,23,20221205,16.8,7.6,,,20221222,,,,,,,,,2.3,10.1,18.3,290,290,20221218,20221213,290,5.7,3.3,161.0,52.34,0.22,,,,,,-2.9,-6.5,20221215,2.4,,,,,,,,,
170,완도,2023-01,3.5,8.1,-0.4,18.8,-9.9,20230113,20230125,1020.4,1024.9,1034.0,1010.0,20230125,20230113,5.6,19.5,1.9,20230113,20230125,-2.3,67,34,20230130,63.0,56.3,,,20230113,,,,,,,,,2.2,10.2,17.9,160,290,20230113,20230107,320,4.2,2.6,183.8,58.39,,,,,,,-4.6,-11.8,20230125,2.1,,,,,,,,,
170,완도,2023-02,5.1,10.1,0.8,15.7,-2.6,20230228,20230205,1021.0,1025.4,1038.2,1014.4,20230226,20230213,5.7,11.2,2.2,20230219,20230221,-1.7,64,19,20230207,42.5,14.2,,,20230210,,,,,,,,,,7.3,11.6,110,320,20230209,20230201,320,4.7,3.3,176.7,57.63,,,,,,,-3.7,-10.4,20230205,4.5,,,,,,,,,
170,완도,2023-03,10.9,17.0,5.9,25.3,-0.1,20230331,20230314,1016.4,1020.7,1030.6,1003.2,20230303,20230323,8.4,17.7,2.5,20230323,20230316,3.3,63,12,20230331,35.9,13.2,,,20230324,,,,,,,,,1.8,7.3,15.1,270,340,20230312,20230312,140,4.2,3.0,226.8,61.12,,,,,,,1.7,-4.9,20230314,12.3,,,,,,,,,
170,완도,2023-04,14.2,19.3,9.6,26.2,4.0,20230420,20230427,1011.4,1015.6,1024.7,1003.0,20230424,20230416,11.3,21.8,2.1,20230419,20230413,8.0,70,14,20230412,163.5,98.8,13.2,3.8,20230405,20230405.0,20230404.0,,,,,,,2.8,11.1,18.5,160,250,20230405,20230418,140,5.1,1.9,189.5,48.4,,,,,,,6.5,0.2,20230409,16.1,,,,,,,,,
170,완도,2023-05,18.3,23.0,14.5,28.5,8.8,20230516,20230509,1009.4,1013.5,1025.1,1000.4,20230502,20230506,16.5,27.6,5.4,20230528,20230501,14.0,79,19,20230501,319.9,122.5,21.5,7.8,20230504,20230504.0,20230504.0,,,,,,,2.5,13.5,18.6,140,140,20230504,20230504,140,6.1,4.3,183.9,42.51,,,,,,,12.4,6.0,20230509,21.3,,,,,,,,,
170,완도,2023-06,22.6,26.8,19.4,29.4,16.4,20230617,20230606,1003.9,1008.0,1016.2,1000.1,20230624,20230630,21.8,31.5,9.7,20230628,20230603,18.5,80,34,20230604,158.6,48.9,11.1,8.1,20230625,20230625.0,20230627.0,,,,,,,2.4,9.5,14.8,140,200,20230620,20230629,140,6.3,4.2,193.4,44.65,,,,,,,17.7,12.7,20230616,26.7,,,,,,,,,
170,완도,2023-07,25.7,29.0,23.5,32.8,20.8,20230731,20230706,1004.5,1008.5,1016.3,996.5,20230726,20230705,29.8,37.4,23.4,20230726,20230705,24.0,91,57,20230731,433.0,87.9,26.4,14.5,20230716,20230716.0,20230724.0,,,,,,,2.3,8.7,16.6,180,250,20230713,20230715,140,7.7,5.4,107.9,24.49,,,,,,,23.7,19.2,20230706,27.9,,,,,,,,,
170,완도,2023-08,27.3,31.5,24.0,34.9,20.6,20230807,20230831,1001.5,1005.4,1012.6,991.7,20230820,20230810,29.7,34.8,20.6,20230829,20230831,23.8,82,55,20230816,191.8,72.3,41.9,15.0,20230830,20230830.0,20230830.0,,,,,,,1.7,10.8,15.4,160,180,20230828,20230828,140,5.0,2.1,257.3,61.79,,,,,,,23.9,20.5,20230812,32.3,,,,,,,,,
170,완도,2023-09,24.5,28.6,21.4,31.9,16.8,20230906,20230930,1008.5,1012.6,1019.6,1003.7,20230923,20230921,24.8,32.4,15.3,20230904,20230930,20.8,81,39,20230907,110.2,36.8,33.4,13.6,20230913,20230913.0,20230913.0,,,,,,,1.6,7.6,13.8,180,180,20230920,20230920,110,6.0,3.2,182.5,48.99,,,,,,,20.8,16.1,20230923,27.3,,,,,,,,,
170,완도,2023-10,17.8,22.7,13.7,25.4,9.7,20231004,20231021,1014.9,1019.1,1026.1,1009.3,20231012,20231014,13.8,20.5,8.1,20231001,20231021,11.5,69,28,20231031,8.1,4.8,1.7,0.6,20231007,20231007.0,20231007.0,,,,,,,1.6,6.9,11.5,290,290,20231016,20231020,320,4.0,2.2,234.2,66.63,,,,,,,9.5,3.7,20231031,19.7,,,,,,,,,
170,완도,2023-11,11.3,15.9,7.1,26.3,-0.5,20231103,20231126,1017.8,1022.1,1034.3,1006.3,20231125,20231106,10.2,24.7,2.9,20231105,20231126,5.6,70,22,20231126,110.1,59.2,,,20231106,,,,,,,,,2.3,10.7,15.7,160,160,20231105,20231105,290,5.3,3.3,166.8,53.41,,,,,,,3.0,-3.9,20231126,10.0,,,,,,,,,
170,완도,2023-12,6.4,10.3,2.6,20.3,-6.3,20231208,20231222,1020.2,1024.5,1038.9,1008.8,20231222,20231206,7.8,20.4,3.1,20231215,20231222,2.1,75,36,20231207,78.7,39.8,,,20231214,,,,,,,,,2.1,10.4,19.4,290,270,20231216,20231216,290,6.1,4.5,115.6,37.58,,,,,,,-0.7,-6.1,20231222,4.8,,,,,,,,,
170,완도,2024-01,4.5,8.3,1.1,15.8,-3.3,20240114,20240123,1020.6,1025.0,1033.2,1016.8,20240116,20240110,6.2,14.5,2.8,20240118,20240115,-0.5,71,30,20240116,64.3,38.6,,,20240120,,,,,,,,,2.0,7.2,12.4,290,290,20240103,20240124,320,4.9,3.7,150.0,47.66,,,,,,,-2.7,-6.6,20240116,2.9,,,,,,,,,
