지점,지점명,일시,평균기온(°C),평균최고기온(°C),평균최저기온(°C),최고기온(°C),최저기온(°C),최고기온 나타난날(yyyymmdd),최저기온 나타난날(yyyymmdd),평균현지기압(hPa),평균해면기압(hPa),최고해면기압(hPa),최저해면기압(hPa),최고해면기압 나타난날(yyyymmdd),최저해면기압 나타난날(yyyymmdd),평균수증기압(hPa),최고수증기압(hPa),최저수증기압(hPa),최고수증기압 나타난날(yyyymmdd),최저수증기압 나타난날(yyyymmdd),평균이슬점온도(°C),평균상대습도(%),최소상대습도(%),최소상대습도 나타난날(yyyymmdd),월합강수량(00~24h만)(mm),일최다강수량(mm),1시간최다강수량(mm),10분최다강수량(mm),일최다강수량 나타난날(yyyymmdd),1시간최다강수량 나타난날(yyyymmdd),10분최다강수량 나타난날(yyyymmdd),소형총증발량(mm),소형일최대증발량(mm),대형총증발량(mm),대형일최대증발량(mm),소형일최대증발량 나타난날(yyyymmdd),대형일최대증발량 나타난날(yyyymmdd),평균풍속(m/s),최대풍속(m/s),최대순간풍속(m/s),최대풍속 풍향(16방위),최대순간풍속 풍향(16방위),최대풍속 나타난날(yyyymmdd),최대순간풍속 나타난날(yyyymmdd),최다풍향(16방위),평균운량(1/10),평균중하층운량(1/10),합계 일조시간(hr),일조율(%),합계 일사량(MJ/m2),최심적설(cm),최심신적설(cm),3시간신적설합(cm),최심적설 나타난날(yyyymmdd),최심신적설 나타난날(yyyymmdd),평균 최저초상온도(°C),최저초상온도(°C),최저초상온도 나타난날(yyyymmdd),평균지면온도(°C),0.05m평균지중온도(°C),0.1m평균지중온도(°C),0.2m평균지중온도(°C),0.3m평균지중온도(°C),0.5m평균지중온도(°C),1.0m평균지중온도(°C),1.5m평균지중온도(°C),3.0m평균지중온도(°C),5.0m평균지중온도(°C)
170,완도,2024-02,7.0,11.1,3.7,20.4,-1.0,20240214,20240216,1019.4,1023.7,1032.0,1009.3,20240212,20240219,8.0,19.1,4.0,20240219,20240209,3.2,78,36,20240211,147.4,50.3,,,20240218,,,,,,,,,2.4,9.3,18.2,110,250,20240221,20240219,110,6.4,4.6,109.3,34.38,,,,,,,0.6,-5.1,20240209,6.4,,,,,,,,,
170,완도,2024-03,8.8,14.0,4.4,21.7,-3.1,20240323,20240302,1014.5,1018.9,1030.9,1003.2,20240310,20240328,8.1,15.8,2.9,20240328,20240310,3.0,69,19,20240316,103.1,40.0,,,20240328,,,14.8,4.2,10.3,2.9,20240330.0,20240330.0,2.7,10.2,17.8,290,230,20240319,20240322,290,4.8,3.4,184.4,49.6,64.89,,,,,,1.0,-6.0,20240302,9.1,,,,,,,,,
170,완도,2024-04,15.6,21.2,11.2,27.4,6.9,20240427,20240401,1009.6,1013.8,1027.3,1002.6,20240410,20240403,13.1,18.8,4.0,20240415,20240401,10.7,75,17,20240401,216.6,56.8,13.7,5.6,20240429,20240415.0,20240415.0,117.4,7.4,82.0,5.2,20240418.0,20240418.0,2.6,11.6,17.2,140,140,20240415,20240415,140,6.0,3.9,173.5,44.25,486.25,,,,,,9.2,2.6,20240401,17.9,,,,,,,,,
170,완도,2024-05,18.8,24.7,13.7,30.3,10.1,20240524,20240510,1009.8,1013.9,1021.1,1002.7,20240510,20240527,14.5,24.6,7.3,20240526,20240509,12.1,69,24,20240517,192.6,139.9,15.9,4.9,20240505,20240505.0,20240505.0,196.2,10.4,137.6,7.3,20240516.0,20240516.0,3.0,15.4,23.7,160,180,20240505,20240505,140,4.2,2.5,265.0,61.19,698.46,,,,,,11.5,6.9,20240515,22.6,,,,,,,,,
170,완도,2024-06,22.7,27.9,18.7,34.2,14.2,20240618,20240603,1004.6,1008.7,1019.5,996.7,20240605,20240622,20.8,30.7,11.1,20240622,20240603,17.9,76,31,20240618,224.3,64.7,17.3,6.4,20240630,20240630.0,20240622.0,141.5,9.2,99.1,6.5,20240618.0,20240618.0,2.4,11.3,22.2,140,250,20240620,20240630,140,6.6,3.6,186.4,43.04,548.54,,,,,,16.2,11.0,20240605,26.1,,,,,,,,,
170,완도,2024-07,26.9,30.6,24.1,34.3,20.9,20240728,20240713,1003.9,1008.0,1017.0,1000.7,20240727,20240710,30.3,38.0,22.8,20240725,20240713,24.2,86,57,20240731,343.5,114.9,44.3,18.2,20240716,20240716.0,20240716.0,144.0,7.7,101.1,5.4,20240729.0,20240729.0,3.2,11.5,21.0,180,270,20240710,20240710,250,6.2,3.7,153.4,34.86,536.04,,,,,,23.7,19.8,20240713,28.9,,,,,,,,,
170,완도,2024-08,29.3,34.8,25.3,37.0,22.7,20240803,20240831,1003.3,1007.2,1012.5,1001.7,20240824,20240829,31.2,41.2,22.5,20240803,20240811,24.7,78,48,20240829,21.8,16.0,4.9,3.9,20240820,20240820.0,20240820.0,188.8,8.1,132.0,5.7,20240818.0,20240818.0,2.1,9.8,15.8,160,160,20240820,20240820,140,3.7,1.4,287.7,69.19,685.58,,,,,,24.4,19.6,20240831,32.9,,,,,,,,,
170,완도,2024-09,26.9,32.1,23.2,35.7,18.6,20240914,20240930,1008.4,1012.4,1019.9,999.2,20240929,20240921,28.2,38.5,16.6,20240918,20240924,22.9,80,42,20240927,362.6,125.7,64.8,17.9,20240921,20240921.0,20240921.0,148.7,7.5,103.9,5.3,20240909.0,20240909.0,2.4,12.6,21.3,180,180,20240920,20240920,140,4.8,2.5,191.9,51.61,489.69,,,,,,21.7,15.5,20240930,29.1,,,,,,,,,
170,완도,2024-10,18.8,24.1,15.2,27.9,10.6,20241018,20241024,1015.0,1019.1,1029.4,1009.6,20241020,20241001,16.8,30.9,8.8,20241018,20241024,14.4,77,33,20241024,123.1,67.3,20.4,7.8,20241022,20241022.0,20241021.0,101.9,5.4,71.2,3.8,20241004.0,20241004.0,2.2,8.5,15.6,290,320,20241022,20241023,90,6.4,3.8,131.9,37.6,356.12,,,,,,12.6,6.7,20241024,19.5,,,,,,,,,
170,완도,2024-11,13.5,18.7,9.1,25.0,2.3,20241116,20241118,1017.6,1022.8,1032.3,1010.4,20241118,20241102,11.3,20.8,2.7,20241102,20241118,7.8,70,19,20241118,161.5,90.1,,,20241101,,,76.3,4.6,53.3,3.2,20241105.0,20241105.0,2.6,10.6,18.4,290,320,20241127,20241127,290,4.9,3.1,144.4,46.33,299.47,,,,,,5.2,-2.5,20241118,12.2,,,,,,,,,
170,완도,2024-12,5.0,9.9,1.7,18.2,-2.7,20241202,20241219,1019.5,1024.3,1031.6,1016.6,20241219,20241202,5.5,11.6,2.9,20241202,20241219,-1.5,65,26,20241219,2.9,1.8,,,20241207,,,66.1,3.7,46.4,2.6,20241205.0,20241205.0,2.6,9.1,16.4,290,360,20241228,20241222,290,4.5,3.0,162.8,52.93,273.02,,,,,,-3.2,-8.0,20241219,4.3,,,,,,,,,
184,제주,2020-01,8.9,11.0,7.0,23.6,2.4,20200107,20200101,1020.4,1023.0,1034.9,1006.8,20200101,20200107,7.7,19.1,4.2,20200107,20200116,2.6,66,39,20200120,116.7,60.3,,,20200127,,,65.9,4.5,46.4,3.2,20200107.0,20200107.0,3.5,11.5,23.5,200,250,20200107,20200107,320,8.0,6.5,47.5,15.0,163.1,,,,,,3.8,-2.0,20200105,8.1,9.4,9.7,9.9,10.8,11.8,12.9,13.3,17.7,19.6
184,제주,2020-02,9.1,12.3,6.1,21.8,0.5,20200225,20200218,1022.4,1024.9,1034.8,1012.4,20200221,20200225,8.0,16.9,3.3,20200225,20200206,2.9,66,37,20200224,29.8,14.2,,,20200229,,,76.6,4.4,53.7,3.1,20200220.0,20200220.0,3.3,12.9,23.5,320,340,20200217,20200217,320,6.2,4.9,115.7,36.32,283.9,,,,,,1.5,-4.2,20200219,8.9,9.6,9.9,10.0,10.7,11.2,11.6,11.6,15.9,18.7
184,제주,2020-03,11.5,15.1,7.9,23.2,2.5,20200326,20200306,1016.2,1018.7,1028.7,1004.1,20200305,20200310,8.7,20.9,3.1,20200326,20200320,4.2,63,17,20200320,81.6,25.3,,,20200309,,,121.5,6.8,85.1,4.7,20200317.0,20200317.0,3.2,10.4,17.7,320,250,20200310,20200319,320,5.1,3.1,196.3,52.78,463.7,,,,,,2.5,-4.1,20200306,12.7,12.1,12.3,12.3,12.5,12.5,12.2,12.0,14.8,17.9
184,제주,2020-04,13.2,16.9,9.8,24.8,6.0,20200430,20200406,1016.5,1019.0,1026.7,1003.0,20200410,20200419,8.4,16.9,3.2,20200417,20200424,3.9,56,16,20200407,82.3,25.4,7.0,2.9,20200412,20200412.0,20200412.0,168.5,9.5,118.0,6.6,20200425.0,20200425.0,3.3,10.1,19.5,230,230,20200425,20200425,290,3.9,2.0,261.7,66.9,631.61,,,,,,4.1,-0.4,20200406,15.9,15.0,15.5,15.2,15.1,14.9,14.2,13.4,14.5,17.1
184,제주,2020-05,18.8,23.4,15.6,29.5,13.2,20200518,20200513,1008.6,1011.0,1019.6,995.7,20200513,20200518,15.9,24.3,7.0,20200515,20200513,13.6,74,25,20200514,20.6,5.3,3.2,1.5,20200516,20200509.0,20200509.0,156.7,9.1,109.9,6.4,20200512.0,20200512.0,2.9,12.1,21.5,250,200,20200519,20200509,270,5.6,3.3,210.0,48.69,614.98,,,,,,12.0,6.5,20200513,21.5,20.5,21.1,20.7,20.0,19.6,18.2,16.2,15.1,16.5
184,제주,2020-06,22.4,26.1,19.8,30.9,15.0,20200623,20200602,1004.6,1007.0,1015.6,990.7,20200608,20200629,22.5,31.9,7.9,20200613,20200602,19.2,83,42,20200608,221.5,49.3,23.3,10.4,20200618,20200624.0,20200614.0,129.6,8.9,90.8,6.3,20200609.0,20200609.0,2.7,12.8,27.2,250,230,20200630,20200629,50,6.7,3.7,164.4,38.16,514.61,,,,,,17.3,7.9,20200602,24.4,23.7,24.6,24.1,23.5,23.2,21.9,19.9,17.6,16.8
184,제주,2020-07,24.2,27.3,21.8,34.3,19.2,20200719,20200705,1004.7,1007.1,1016.4,998.2,20200731,20200710,25.6,33.6,16.2,20200728,20200702,21.3,85,48,20200719,184.7,71.5,36.0,10.7,20200727,20200727.0,20200727.0,125.7,7.4,87.9,5.2,20200719.0,20200719.0,2.9,12.1,20.3,200,200,20200720,20200719,270,7.9,5.1,114.4,26.14,466.66,,,,,,20.4,15.8,20200702,25.3,25.1,26.1,25.6,25.3,25.2,24.0,22.5,20.4,17.9
184,제주,2020-08,29.4,32.8,26.8,36.3,24.3,20200815,20200822,1006.7,1009.1,1014.9,991.8,20200817,20200826,29.9,35.2,21.0,20200827,20200815,24.0,74,34,20200815,140.4,114.3,26.0,9.0,20200826,20200826.0,20200826.0,195.1,9.3,136.7,6.5,20200813.0,20200813.0,2.9,13.5,27.3,140,140,20200826,20200826,20,5.2,2.6,239.5,57.82,609.75,,,,,,23.6,20.9,20200821,30.4,29.1,30.3,29.9,29.3,29.0,27.5,25.5,22.8,19.0
184,제주,2020-09,22.9,25.6,20.6,30.7,16.8,20200908,20200919,1009.2,1011.6,1019.1,978.6,20200920,20200902,21.1,33.8,10.9,20200901,20200919,18.0,76,31,20200920,400.5,183.6,27.6,6.9,20200902,20200902.0,20200902.0,113.7,7.1,79.8,4.9,20200903.0,20200903.0,3.0,25.0,37.1,20,20,20200902,20200902,50,6.7,4.3,134.3,36.16,376.53,,,,,,17.4,12.0,20200919,23.8,23.8,24.3,24.7,25.0,25.7,25.8,25.4,23.4,20.7
184,제주,2020-10,18.4,21.2,16.0,25.5,12.1,20201002,20201026,1017.8,1020.3,1026.6,1011.1,20201031,20201004,13.0,22.1,6.9,20201004,20201029,10.5,61,30,20201014,53.7,46.4,12.0,6.0,20201021,20201021.0,20201021.0,135.1,7.0,94.7,4.9,20201014.0,20201014.0,2.9,8.8,18.5,70,340,20201008,20201023,180,5.5,3.7,180.0,51.21,404.97,,,,,,11.8,6.1,20201029,19.5,19.8,20.1,20.6,21.2,21.9,22.3,22.1,21.9,20.6
184,제주,2020-11,14.1,17.3,11.2,26.7,7.6,20201117,20201129,1022.4,1024.9,1035.7,1008.6,20201130,20201119,10.8,25.0,4.5,20201119,20201124,7.3,65,28,20201124,28.2,12.2,,,20201119,,,90.8,5.3,63.6,3.7,20201108.0,20201108.0,2.9,9.9,17.2,200,230,20201119,20201119,360,5.8,4.5,130.3,41.59,268.92,,,,,,6.2,1.9,20201124,13.0,15.2,15.6,15.8,16.6,17.3,18.3,18.7,20.5,20.3
184,제주,2020-12,7.7,10.4,5.0,15.0,-1.4,20201223,20201230,1023.8,1026.4,1035.4,1014.6,20201201,20201229,6.5,12.3,3.6,20201229,20201219,0.4,61,29,20201210,29.5,14.4,,,20201227,,,71.0,3.6,49.7,2.5,20201224.0,20201224.0,3.4,12.7,23.8,320,340,20201230,20201230,360,6.7,5.6,96.2,31.07,205.64,2.1,2.0,4.7,20201231.0,20201230.0,0.5,-2.8,20201226,7.1,9.6,9.8,10.2,11.6,12.8,14.7,15.0,18.9,19.8
184,제주,2021-01,6.8,9.8,3.9,18.2,-3.1,20210115,20210107,1021.9,1024.5,1035.2,1012.4,20210103,20210123,6.6,14.9,3.3,20210122,20210119,0.3,65,37,20210119,116.6,57.8,,,20210123,,,72.1,4.3,50.0,3.0,20210113.0,20210113.0,3.9,12.2,23.4,320,320,20210107,20210107,320,6.9,5.7,96.5,30.41,216.43,9.2,6.5,13.2,20210109.0,20210107.0,0.5,-5.8,20210119,5.5,7.3,7.4,7.5,8.3,8.8,9.6,9.7,15.6,18.7
184,제주,2021-02,9.4,12.8,6.4,23.7,-1.2,20210221,20210217,1019.4,1021.9,1031.7,1010.3,20210208,20210214,7.4,15.1,3.2,20210214,20210217,1.9,62,22,20210219,52.8,22.4,,,20210201,,,95.0,9.2,66.4,6.5,20210221.0,20210221.0,3.9,11.3,22.2,320,90,20210217,20210226,320,5.7,4.0,141.2,45.86,311.14,1.8,1.6,2.0,20210218.0,20210218.0,1.8,-6.3,20210204,9.0,9.2,9.3,9.3,9.6,9.6,10.0,10.1,13.9,17.6
184,제주,2021-03,12.5,16.1,9.3,21.9,4.8,20210301,20210303,1017.3,1019.8,1030.4,1005.6,20210303,20210328,10.0,18.8,3.0,20210327,20210330,6.4,68,14,20210330,81.1,26.9,,,20210304,,,111.8,6.0,77.9,4.2,20210322.0,20210322.0,3.1,10.5,17.8,320,290,20210321,20210321,70,5.9,3.5,177.0,47.62,453.55,,,,,,4.8,-1.1,20210303,13.7,12.8,13.1,13.0,12.9,12.9,12.3,12.1,13.8,17.0
184,제주,2021-04,15.4,19.2,12.2,25.9,8.2,20210422,20210414,1016.2,1018.7,1031.4,1003.2,20210410,20210430,11.1,19.4,3.6,20210403,20210429,7.8,63,12,20210429,58.8,16.9,7.5,2.6,20210412,20210430.0,20210430.0,157.1,8.6,110.1,6.0,20210429.0,20210429.0,3.2,10.7,22.9,200,200,20210430,20210429,90,5.5,3.3,216.7,55.44,589.31,,,,,,8.2,1.3,20210419,18.5,16.3,16.9,16.8,16.5,16.5,15.2,14.2,14.2,16.4
184,제주,2021-05,19.0,23.5,15.6,30.9,9.4,20210515,20210503,1008.0,1010.4,1021.8,1000.6,20210503,20210528,15.1,26.4,3.8,20210516,20210509,12.5,68,13,20210509,100.7,24.4,8.0,2.8,20210520,20210520.0,20210516.0,173.4,8.1,121.3,5.6,20210509.0,20210509.0,3.0,10.9,19.1,230,230,20210528,20210528,270,5.8,3.3,231.5,53.69,645.53,,,,,,12.0,3.9,20210506,21.9,20.2,20.8,20.7,20.3,20.3,18.8,17.1,15.6,16.2
184,제주,2021-06,23.4,27.0,20.8,31.5,18.4,20210609,20210604,1005.5,1007.9,1015.9,996.1,20210607,20210615,21.5,27.7,7.1,20210615,20210604,18.5,75,28,20210604,122.4,86.8,22.5,6.6,20210611,20210611.0,20210611.0,158.8,7.5,111.3,5.2,20210620.0,20210620.0,2.4,7.6,14.4,250,140,20210603,20210610,50,6.7,3.8,200.1,46.45,604.98,,,,,,20.5,17.8,20210601,27.5,24.5,25.3,25.1,24.5,24.6,22.8,20.7,18.3,16.6
184,제주,2021-07,27.8,31.1,25.5,34.2,22.7,20210728,20210704,1005.6,1007.9,1015.4,1000.4,20210715,20210730,28.7,35.0,20.9,20210731,20210728,23.3,78,45,20210727,247.1,155.3,99.2,22.6,20210731,20210731.0,20210731.0,171.4,9.2,119.8,6.4,20210728.0,20210728.0,3.1,10.7,20.3,230,200,20210703,20210703,50,7.3,4.0,171.5,39.16,551.05,,,,,,23.6,20.4,20210729,30.2,27.6,28.5,28.4,28.0,27.9,26.3,24.2,21.1,17.8
184,제주,2021-08,27.3,30.3,25.0,33.8,22.2,20210804,20210814,1006.0,1008.3,1016.7,998.9,20210830,20210823,28.3,34.8,20.8,20210806,20210820,23.1,79,49,20210803,227.8,57.7,15.2,8.2,20210814,20210802.0,20210825.0,152.5,9.7,106.7,6.8,20210827.0,20210827.0,2.5,10.5,22.9,140,110,20210824,20210821,110,6.6,4.3,170.5,41.12,500.53,,,,,,22.6,18.8,20210819,29.0,27.8,28.6,28.7,28.7,28.4,27.8,26.6,24.0,19.5
184,제주,2021-09,24.9,28.0,22.5,33.3,19.0,20210901,20210924,1010.0,1012.4,1022.2,997.5,20210924,20210917,26.2,35.0,16.2,20210901,20210924,21.8,84,54,20210923,493.1,155.0,71.7,22.3,20210917,20210917.0,20210917.0,112.4,6.5,78.4,4.6,20210922.0,20210922.0,3.4,15.3,24.2,50,50,20210917,20210917,90,7.0,4.9,129.3,34.8,368.49,,,,,,19.7,14.1,20210924,26.3,26.0,26.1,26.3,26.2,26.1,25.9,25.5,23.5,20.9
184,제주,2021-10,20.1,23.8,17.1,31.8,9.0,20211010,20211018,1018.4,1020.8,1029.0,1008.2,20211017,20211001,18.0,30.6,7.2,20211010,20211017,14.8,73,39,20211017,32.1,16.4,4.3,1.9,20211012,20211012.0,20211012.0,122.2,6.4,85.5,4.5,20211003.0,20211003.0,2.9,10.5,16.7,20,20,20211016,20211016,20,4.8,3.1,193.9,55.1,398.98,,,,,,12.5,3.4,20211018,21.3,21.7,21.9,22.4,22.7,23.0,23.5,23.4,22.7,21.1
184,제주,2021-11,14.0,18.1,10.9,23.2,7.0,20211107,20211130,1018.4,1020.9,1035.4,1010.6,20211127,20211110,10.6,19.0,5.7,20211108,20211122,7.5,66,36,20211117,63.8,34.5,,,20211108,,,100.8,4.3,70.6,3.0,20211114.0,20211114.0,3.7,12.6,22.5,340,320,20211111,20211111,320,5.3,3.7,151.2,48.26,273.16,,,,,,5.1,-1.5,20211128,13.2,14.7,14.9,15.4,16.0,16.7,18.1,18.5,20.6,20.7
184,제주,2021-12,8.9,12.2,6.3,17.4,-0.5,20211221,20211226,1023.2,1025.7,1035.5,1016.8,20211226,20211221,7.7,13.5,4.3,20211210,20211225,2.8,67,30,20211222,31.4,21.5,,,20211216,,,75.1,4.0,52.7,2.8,20211220.0,20211220.0,4.2,14.0,25.2,340,340,20211217,20211217,340,6.4,5.7,85.9,27.75,167.0,4.4,4.4,6.2,20211226.0,20211226.0,2.2,-1.5,20211222,7.8,9.8,9.9,10.5,11.3,12.2,14.0,14.4,18.5,19.8
184,제주,2022-01,6.2,9.1,3.9,14.4,0.3,20220122,20220121,1022.5,1025.0,1032.9,1016.4,20220101,20220111,6.5,11.5,3.4,20220123,20220119,0.5,68,25,20220119,33.6,18.8,,,20220105,,,62.3,3.2,43.6,2.3,20220119.0,20220119.0,3.5,10.8,20.5,340,320,20220111,20220111,340,7.0,5.7,80.8,25.49,193.02,0.4,0.4,0.4,20220111.0,20220111.0,-0.2,-7.4,20220119,5.9,7.2,7.3,7.7,8.2,9.1,10.9,11.4,16.7,19.0
184,제주,2022-02,5.6,8.7,2.9,16.2,0.0,20220226,20220220,1024.1,1026.6,1035.0,1017.0,20220223,20220228,5.6,10.0,3.5,20220213,20220227,-1.5,62,24,20220226,25.1,11.3,,,20220219,,,73.9,6.0,51.7,4.2,20220226.0,20220226.0,4.1,10.2,20.0,340,340,20220219,20220220,340,6.6,5.3,92.3,29.99,253.06,0.3,0.3,0.3,20220220.0,20220220.0,-0.8,-6.9,20220218,6.1,6.9,7.1,7.4,7.9,8.5,9.7,10.0,14.9,18.2
184,제주,2022-03,11.4,15.5,7.8,22.3,4.5,20220312,20220306,1015.9,1018.4,1027.8,1001.4,20220331,20220326,9.8,20.1,3.6,20220326,20220327,5.8,70,18,20220327,96.1,32.1,,,20220318,,,98.8,6.9,69.2,4.8,20220327.0,20220327.0,3.2,12.1,21.0,180,180,20220325,20220325,290,5.9,3.5,163.8,44.09,409.19,,,,,,2.7,-4.1,20220310,12.4,11.9,11.8,11.8,11.4,11.3,10.7,10.7,13.5,17.2
184,제주,2022-04,15.5,19.6,11.9,26.7,5.6,20220425,20220403,1015.3,1017.8,1030.0,1001.2,20220404,20220426,12.6,26.9,4.8,20220425,20220417,9.5,70,25,20220417,84.0,26.0,9.2,4.7,20220429,20220425.0,20220425.0,144.8,7.0,101.6,4.9,20220408.0,20220408.0,2.8,10.8,20.1,50,250,20220414,20220426,50,5.0,2.9,236.6,60.57,599.27,,,,,,7.0,-0.7,20220403,19.1,17.4,17.3,17.2,16.7,16.4,14.8,13.9,13.9,16.5
184,제주,2022-05,19.4,23.1,15.8,29.0,9.5,20220527,20220503,1011.4,1013.8,1022.4,1000.6,20220503,20220530,14.6,22.8,4.2,20220530,20220502,12.0,65,20,20220527,9.1,8.9,3.3,1.3,20220513,20220513.0,20220513.0,184.9,12.2,129.5,8.6,20220527.0,20220527.0,2.9,8.3,13.7,20,20,20220513,20220513,50,5.1,2.7,253.2,58.76,653.49,,,,,,11.1,2.8,20220503,24.4,21.6,21.5,21.6,21.2,20.8,18.8,17.2,15.6,16.1
184,제주,2022-06,23.9,27.5,21.1,34.4,17.3,20220626,20220605,1005.6,1008.0,1014.2,995.9,20220630,20220605,23.8,32.2,12.8,20220630,20220601,20.1,81,47,20220626,143.6,71.4,21.4,7.2,20220624,20220624.0,20220624.0,170.1,9.6,119.0,6.7,20220623.0,20220623.0,3.3,11.7,22.3,250,250,20220624,20220624,50,6.3,3.9,212.9,49.42,611.4,,,,,,19.5,14.0,20220602,28.3,25.9,26.0,25.9,25.4,24.9,22.5,20.4,17.9,16.5
184,제주,2022-07,28.4,31.8,25.7,36.0,23.2,20220728,20220716,1003.8,1006.2,1015.0,997.7,20220701,20220718,30.6,38.0,21.7,20220714,20220726,24.4,80,49,20220728,149.0,48.3,16.3,6.2,20220730,20220731.0,20220731.0,177.8,9.4,124.6,6.6,20220707.0,20220707.0,3.1,9.6,19.3,250,180,20220707,20220731,50,6.0,3.9,230.6,52.62,622.55,,,,,,24.8,22.1,20220726,32.5,30.4,30.6,30.6,30.2,29.5,27.2,24.8,22.0,17.7
